Alfred E. Smith Playground,Playground area,Limited Free,Spectrum,https://www.nycgovparks.org/parks/alfred-e-smith-playground/facilities/wifi, Center of Alfred E Smith Playground,40.71066244010, -73.99745627740 
Alfred E. Smith Playground,Lobby CRC Multipurpose Room Gym,Limited Free,Spectrum,https://www.nycgovparks.org/parks/alfred-e-smith-playground/facilities/wifi, Center of Alfred E Smith Playground,40.71066244010, -73.99745627740 
The Battery,Bosque Area,Free,AT&T,https://www.nycgovparks.org/parks/battery-park/facilities/wifi, Center of The Battery,40.70294027340, -74.01572662730 
The Battery,Ferry Landing,Free,AT&T,https://www.nycgovparks.org/parks/battery-park/facilities/wifi, Center of The Battery,40.70294027340, -74.01572662730 
Bowling Green,Bowling Green,Limited Free,BID,https://www.nycgovparks.org/parks/bowling-green/facilities/wifi, Center of Bowling Green,40.70501245350, -74.01367669610 
The Queen Elizabeth Ii September 11th Garden,Southeast Section of Park,Partner site,BID,https://www.nycgovparks.org/parks/british-garden-at-hanover-square/facilities/wifi, Center of The Queen Elizabeth II September 11th Garden,40.70477969180, -74.00931613410 
Bryant Park,Near 6th Ave,Partner site,BID,https://www.nycgovparks.org/parks/bryant-park/facilities/wifi, Center of Bryant Park,40.75374975000, -73.98354865940 
Bryant Park,Near 6th Ave and Eastern Library steps,Limited Free,Spectrum,https://www.nycgovparks.org/parks/bryant-park/facilities/wifi, Center of Bryant Park,40.75374975000, -73.98354865940 
Central Park,Delacorte Theater,Limited Free,Spectrum,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,South side near Sheep Meadow Mineral Spring,Free,AT&T,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,North Meadow Recreation Center,Limited Free,Spectrum,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,South side near Rumsey Playfield,Free,AT&T,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,Tennis Center,Limited Free,Spectrum,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,East side of Met Museum in Central Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Central Park,South side near Central Park Zoo,Free,AT&T,https://www.nycgovparks.org/parks/central-park/facilities/wifi, Center of Central Park,40.78248927580, -73.96556206150 
Chelsea Park,Near W 27th St and 10th Ave,Limited Free,Spectrum,https://www.nycgovparks.org/parks/chelsea-park/facilities/wifi, Center of Chelsea Park,40.74991521610, -74.00064062810 
Chelsea Recreation Center,Lobby Gym Cardio Room Weight Room,Limited Free,Spectrum,https://www.nycgovparks.org/parks/chelsea-recreation-center/facilities/wifi, Center of Chelsea Recreation Center,40.74829588370, -74.00222056830 
City Hall Park,South side of Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/city-hall-park/facilities/wifi, Center of City Hall Park,40.71303557400, -74.00612195100 
Dante Park,North side of Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/dante-park/facilities/wifi, Center of Dante Park,40.77183725560, -73.98257809640 
Recreation Center 54,Lobby Gym Multipurpose Room,Limited Free,Spectrum,https://www.nycgovparks.org/parks/recreation-center-54/facilities/wifi, Center of Recreation Center 54,40.75648619390, -73.96513384130 
Recreation Center 54,East 54th Street Recreation Center outdoor,Limited Free,Spectrum,https://www.nycgovparks.org/parks/recreation-center-54/facilities/wifi, Center of Recreation Center 54,40.75648619390, -73.96513384130 
Thomas Paine Park,Entire Park,Free,AT&T,https://www.nycgovparks.org/parks/thomas-paine-park/facilities/wifi, Center of Thomas Paine Park,40.71483345430, -74.00277300480 
Gertrude Ederle Recreation Center,Lobby Multipurpose Room Fitness Room,Limited Free,Spectrum,https://www.nycgovparks.org/parks/west-59th-st-rec-ctr-and-pool/facilities/wifi, Center of Gertrude Ederle Recreation Center,40.77129847780, -73.98872827650 
Gertrude Ederle Recreation Center,Outdoor North Park area,Limited Free,Spectrum,https://www.nycgovparks.org/parks/west-59th-st-rec-ctr-and-pool/facilities/wifi, Center of Gertrude Ederle Recreation Center,40.77129847780, -73.98872827650 
Hamilton Fish Park,Entire Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/hamilton-fish-park/facilities/wifi, Center of Hamilton Fish Park,40.71981192040, -73.98084412310 
Hamilton Fish Park,Lobby and CRC,Limited Free,Spectrum,https://www.nycgovparks.org/parks/hamilton-fish-park/facilities/wifi, Center of Hamilton Fish Park,40.71981192040, -73.98084412310 
Hansborough Recreation Center,Lobby CRC Gym Fitness and Game Rooms,Limited Free,Spectrum,https://www.nycgovparks.org/parks/hansborough-recreation-center/facilities/wifi, Center of Hansborough Recreation Center,40.81283477670, -73.93933327580 
Hansborough Recreation Center,Outside the Hansborough Recreation Center,Limited Free,Spectrum,https://www.nycgovparks.org/parks/hansborough-recreation-center/facilities/wifi, Center of Hansborough Recreation Center,40.81283477670, -73.93933327580 
Highbridge Park,Wallenberg Playground,Limited Free,Spectrum,https://www.nycgovparks.org/parks/highbridge-park/facilities/wifi, Center of Highbridge Park,40.84439061150, -73.93160645470 
Highbridge Park,Watchtower,Limited Free,Spectrum,https://www.nycgovparks.org/parks/highbridge-park/facilities/wifi, Center of Highbridge Park,40.84439061150, -73.93160645470 
Highbridge Park,Lobby and Gym,Limited Free,Spectrum,https://www.nycgovparks.org/parks/highbridge-park/facilities/wifi, Center of Highbridge Park,40.84439061150, -73.93160645470 
Holcombe Rucker Park,Entire Park,Free,AT&T,https://www.nycgovparks.org/parks/holcombe-rucker-park/facilities/wifi, Center of Holcombe Rucker Park,40.82919125970, -73.93609580790 
Imagination Playground,Imagination Playground,Partner site,BID,https://www.nycgovparks.org/parks/imagination-playground/facilities/wifi,NaN,NaN,NaN
J. Hood Wright Park,North side of park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/j-hood-wright-park/facilities/wifi, Center of J Hood Wright Park,40.84648034610, -73.94126363140 
J. Hood Wright Park,CRC Gym Multipurpose Room,Limited Free,Spectrum,https://www.nycgovparks.org/parks/j-hood-wright-park/facilities/wifi, Center of J Hood Wright Park,40.84648034610, -73.94126363140 
Jackie Robinson Park,Bandshell,Limited Free,Spectrum,https://www.nycgovparks.org/parks/jackie-robinson-park_manhattan/facilities/wifi, Center of Jackie Robinson Park,40.82640095220, -73.94123106470 
Jackie Robinson Park,Library CRC Gym,Limited Free,Spectrum,https://www.nycgovparks.org/parks/jackie-robinson-park_manhattan/facilities/wifi, Center of Jackie Robinson Park,40.82640095220, -73.94123106470 
Jackson Square,Entire Park,Partner site,BID,https://www.nycgovparks.org/parks/jackson-square/facilities/wifi, Center of Jackson Square,40.73897119880, -74.00287420930 
James J Walker Park,James J Walker Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/james-j-walker-park/facilities/wifi, Center of James J Walker Park,40.72977730640, -74.00611025710 
Tony Dapolito Recreation Center,Lobby CRC Afterschool Room and Gym,Limited Free,Spectrum,https://www.nycgovparks.org/parks/tony-dapolito-recreation-center/facilities/wifi, Center of Tony Dapolito Recreation Center,40.72960406360, -74.00541853020 
Madison Square Park,South side of park,Partner site,BID,https://www.nycgovparks.org/parks/madison-square-park/facilities/wifi, Center of Madison Square Park,40.74220406830, -73.98787208980 
Madison Square Park,Entire Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/madison-square-park/facilities/wifi, Center of Madison Square Park,40.74220406830, -73.98787208980 
Marcus Garvey Park,Amphitheater,Free,AT&T,https://www.nycgovparks.org/parks/marcus-garvey-park/facilities/wifi, Center of Marcus Garvey Park,40.80450635920, -73.94366340460 
Marcus Garvey Park,Outside Pelham Fritz near baseball field,Limited Free,Spectrum,https://www.nycgovparks.org/parks/marcus-garvey-park/facilities/wifi, Center of Marcus Garvey Park,40.80450635920, -73.94366340460 
Marcus Garvey Park,Library CRC Dining Hall Baseball Diamond,Limited Free,Spectrum,https://www.nycgovparks.org/parks/marcus-garvey-park/facilities/wifi, Center of Marcus Garvey Park,40.80450635920, -73.94366340460 
Morningside Park,Near 112th St ballfields,Limited Free,Spectrum,https://www.nycgovparks.org/parks/morningside-park/facilities/wifi, Center of Morningside Park,40.80690815520, -73.95804851580 
Morningside Park,Near 116th St playground and comfort station,Limited Free,Spectrum,https://www.nycgovparks.org/parks/morningside-park/facilities/wifi, Center of Morningside Park,40.80690815520, -73.95804851580 
Morningside Park,Near 123rd St playground,Limited Free,Spectrum,https://www.nycgovparks.org/parks/morningside-park/facilities/wifi, Center of Morningside Park,40.80690815520, -73.95804851580 
Richard Tucker Park,Entire Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/richard-tucker-square/facilities/wifi, Center of Richard Tucker Park,40.77351776650, -73.98187727190 
Riverside Park South,Along waterfront from W 72nd St to W 78th St,Limited Free,Spectrum,https://www.nycgovparks.org/parks/riverside-park-south/facilities/wifi, Center of Riverside Park South,40.77827140190, -73.99017259010 
Riverside Park South,Along waterfront near Pier i Cafe,Limited Free,Spectrum,https://www.nycgovparks.org/parks/riverside-park-south/facilities/wifi, Center of Riverside Park South,40.77827140190, -73.99017259010 
Stuyvesant Square,Entire Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/stuyvesant-square/facilities/wifi, Center of Stuyvesant Square,40.73382217850, -73.98442266260 
The High Line,Near W 23rd St,Free,AT&T,https://www.nycgovparks.org/parks/the-high-line/facilities/wifi, Center of The High Line,40.74741056130, -74.00509981540 
Thomas Jefferson Park,Entire Park,Free,AT&T,https://www.nycgovparks.org/parks/thomas-jefferson-park/facilities/wifi, Center of Thomas Jefferson Park,40.79307081250, -73.93528922290 
Thomas Jefferson Park,Outside Thomas Jefferson Recreation Center,Limited Free,Spectrum,https://www.nycgovparks.org/parks/thomas-jefferson-park/facilities/wifi, Center of Thomas Jefferson Park,40.79307081250, -73.93528922290 
Thomas Jefferson Park,Lobby CRC Classrooms and Fitness Rooms,Limited Free,Spectrum,https://www.nycgovparks.org/parks/thomas-jefferson-park/facilities/wifi, Center of Thomas Jefferson Park,40.79307081250, -73.93528922290 
Tompkins Square Park,Around the Field House,Free,AT&T,https://www.nycgovparks.org/parks/tompkins-square-park/facilities/wifi, Center of Tompkins Square Park,40.72643827470, -73.98169180050 
Union Square Park,Entire park,Partner site,BID,https://www.nycgovparks.org/parks/union-square-park/facilities/wifi, Center of Union Square Park,40.73598137040, -73.99042260510 
Verdi Square,Entire Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/verdi-square/facilities/wifi, Center of Verdi Square,40.77917172400, -73.98150451710 
Vietnam Veterans Plaza,Entire park,Partner site,BID,https://www.nycgovparks.org/parks/vietnam-veterans-plaza/facilities/wifi, Center of Vietnam Veterans Plaza,40.70252841850, -74.00984482350 
Washington Square Park,Entire park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/washington-square-park/facilities/wifi, Center of Washington Square Park,40.73088189200, -73.99759193440 
Riverside Park,West 79th St Boat Basin in Riverside Park,Limited Free,Spectrum,https://www.nycgovparks.org/parks/riverside-park/facilities/wifi, Center of Riverside Park,40.79668793010, -73.97603757660 
West Harlem Piers,West Harlem Piers in Riverside Park at W 131st St,Limited Free,Spectrum,https://www.nycgovparks.org/parks/west-harlem-piers/facilities/wifi,NaN,NaN,NaN
